[0.083s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.150s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.152s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[0.171s] -- Install configuration: ""
[0.172s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/control/diff_4wd.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_4wd.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_fwd.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_rwd.yaml
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/omni_4wd.yaml
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_interactive_markers.yaml
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_joy.yaml
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/control/diff_fwd.yaml
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_joy.yaml
[0.176s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/control/diff_fwd.yaml
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_joy.yaml
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/diff_4wd.yaml
[0.180s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/omni_4wd.yaml
[0.180s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[0.183s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_joy.yaml
[0.184s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/diff_4wd.yaml
[0.184s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/omni_4wd.yaml
[0.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[0.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_joy.yaml
[0.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/control/empty.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_joy.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps5.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_xbox.yaml
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/control/diff_4wd.yaml
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_joy.yaml
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/diff_4wd.yaml
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/omni_4wd.yaml
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_joy.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/control/diff_4wd.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_joy.yaml
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
