[0.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.130s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.141s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.175s] [  0%] Built target clearpath_motor_msgs__cpp
[0.201s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.248s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.282s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.322s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.353s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.379s] [ 86%] Built target clearpath_motor_msgs
[0.409s] [ 87%] Built target clearpath_motor_msgs__py
[0.486s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.539s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_introspection_c
[0.539s] [ 99%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.541s] [100%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.675s] running egg_info
[0.705s] writing clearpath_motor_msgs.egg-info/PKG-INFO
[0.705s] writing dependency_links to clearpath_motor_msgs.egg-info/dependency_links.txt
[0.705s] writing top-level names to clearpath_motor_msgs.egg-info/top_level.txt
[0.792s] reading manifest file 'clearpath_motor_msgs.egg-info/SOURCES.txt'
[0.793s] writing manifest file 'clearpath_motor_msgs.egg-info/SOURCES.txt'
[0.856s] [100%] Built target ament_cmake_python_build_clearpath_motor_msgs_egg
[0.885s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.887s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_motor_msgs
[0.915s] -- Install configuration: ""
[0.916s] -- Execute custom install script
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_motor_msgs
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.json
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxUpdate.json
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxDebug.json
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxFeedback.json
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMotorProtection.json
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiDebug.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiFeedback.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiStatus.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxStatus.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxSystemProtection.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaFeedback.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaStatus.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiFeedback.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiStatus.json
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__functions.h
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__struct.h
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__type_support.h
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__functions.h
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__struct.h
[0.918s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__type_support.h
[0.919s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/lynx_calibrate.h
[0.919s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/lynx_update.h
[0.919s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__functions.h
[0.919s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__struct.h
[0.919s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__type_support.h
[0.925s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__functions.h
[0.926s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__struct.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__type_support.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__functions.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__struct.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__type_support.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__functions.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__struct.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__type_support.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__functions.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__struct.h
