[0.014s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators
[0.134s] -- The C compiler identification is GNU 13.3.0
[0.263s] -- The CXX compiler identification is GNU 13.3.0
[0.291s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.429s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.442s] -- Detecting CXX compiler ABI info
[0.554s] -- Detecting CXX compiler ABI info - done
[0.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.564s] -- Detecting CXX compile features
[0.565s] -- Detecting CXX compile features - done
[0.570s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.762s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.850s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.017s] -- Configuring done (1.0s)
[1.020s] -- Generating done (0.0s)
[1.022s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_manipulators
[1.034s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators
[1.034s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[1.083s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[1.083s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators
[1.095s] -- Install configuration: ""
[1.095s] -- Execute custom install script
[1.096s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[1.109s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[1.119s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[1.134s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[1.146s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[1.158s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[1.168s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/defaults.yaml
[1.180s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/planning.yaml
[1.191s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[1.203s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[1.216s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[1.225s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[1.236s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[1.249s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[1.263s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[1.280s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[1.291s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[1.302s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[1.314s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[1.327s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[1.339s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[1.354s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[1.369s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[1.386s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[1.404s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[1.415s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[1.430s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[1.455s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
[1.467s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
[1.480s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
[1.502s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
[1.527s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators
