[0.018s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[0.118s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[0.119s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators
[0.135s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/defaults.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/planning.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.141s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.141s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[0.144s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.145s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.145s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[0.148s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
[0.179s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
[0.180s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
[0.181s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
[0.213s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators
