[0.030s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.054s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.443s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.642s] -- Configuring done (0.6s)
[0.651s] -- Generating done (0.0s)
[0.653s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[0.659s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.660s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.735s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.750s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[0.760s] -- Install configuration: ""
[0.763s] -- Execute custom install script
[0.763s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
[0.764s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[0.764s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[0.765s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[0.765s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
[0.766s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
[0.766s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[0.766s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[0.768s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
[0.770s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
[0.770s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
[0.770s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
[0.771s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
[0.771s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[0.771s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[0.772s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[0.773s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
[0.773s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[0.773s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[0.773s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[0.773s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[0.774s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[0.774s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[0.774s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[0.775s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[0.775s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
[0.775s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
[0.776s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
[0.776s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/moveit_controllers.yaml
[0.776s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/control.yaml
[0.777s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/gazebo_control.yaml
[0.777s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/initial_positions.yaml
[0.777s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/joint_limits.yaml
[0.778s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/moveit_controllers.yaml
[0.778s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[0.778s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[0.779s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[0.779s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[0.779s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[0.780s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[0.780s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[0.780s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[0.781s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[0.781s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
