[0.026s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.115s] [  0%] Built target clearpath_platform_msgs__rosidl_generator_type_description
[0.131s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.150s] [  0%] Built target clearpath_platform_msgs__cpp
[0.164s] [ 27%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.217s] [ 37%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.219s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 57%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 67%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.266s] [ 76%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.288s] [ 86%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.324s] [ 86%] Built target clearpath_platform_msgs
[0.357s] [ 87%] Built target clearpath_platform_msgs__py
[0.453s] [ 96%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.467s] [ 98%] Built target clearpath_platform_msgs_s__rosidl_typesupport_introspection_c
[0.467s] [ 99%] Built target clearpath_platform_msgs_s__rosidl_typesupport_c
[0.473s] [100%] Built target clearpath_platform_msgs_s__rosidl_typesupport_fastrtps_c
[0.510s] running egg_info
[0.534s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[0.535s] writing top-level names to clearpath_platform_msgs.egg-info/top_level.txt
[0.682s] reading manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.683s] writing manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.755s] [100%] Built target ament_cmake_python_build_clearpath_platform_msgs_egg
[1.071s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[1.071s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_msgs
[1.084s] -- Install configuration: ""
[1.085s] -- Execute custom install script
[1.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_platform_msgs
[1.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DisplayStatus.json
